Reporting_Airline,Origin,Dest,Flights,AvgDelay,Distance
NK,ATL,DFW,20,2.57,777.4787234042553
NK,ATL,IAH,20,3.815,785.7715736040609
NK,ATL,JFK,12,4.624999999999999,782.7303921568628
NK,ATL,LAS,18,3.9722222222222223,804.6227272727273
NK,ATL,LAX,19,3.3157894736842106,785.655
NK,ATL,MCO,18,9.233333333333333,797.8756476683938
NK,ATL,MIA,18,10.600000000000001,790.5970149253732
NK,ATL,ORD,21,-1.9571428571428573,805.3066037735849
NK,ATL,PHX,19,4.505263157894737,800.9834254143647
NK,ATL,SEA,19,5.6000000000000005,798.0098039215686
NK,ATL,SFO,16,8.7125,793.1024390243903
NK,BOS,ATL,28,5.682142857142857,779.0952380952381
NK,BOS,CLT,19,9.95263157894737,820.0291262135922
NK,BOS,DEN,17,8.064705882352941,793.0725388601036
NK,BOS,DFW,22,4.890909090909091,826.3589743589744
NK,BOS,IAH,14,5.071428571428571,824.7981220657277
NK,BOS,JFK,20,6.6,843.0944444444444
NK,BOS,LAS,28,0.8321428571428571,792.4460784313726
NK,BOS,LAX,19,3.0947368421052635,835.981308411215
NK,BOS,MCO,20,3.145,830.7377049180328
NK,BOS,MIA,21,5.523809523809524,808.589519650655
NK,BOS,ORD,13,6.976923076923077,810.25
NK,BOS,PHX,28,8.214285714285714,813.726368159204
NK,BOS,SEA,31,5.16774193548387,784.3476394849786
NK,BOS,SFO,30,7.3566666666666665,798.5779816513761
NK,CLT,ATL,22,-0.7090909090909091,798.1116751269036
NK,CLT,BOS,20,6.2700000000000005,775.32
NK,CLT,DEN,21,12.114285714285714,768.135265700483
NK,CLT,DFW,21,3.7666666666666666,802.9563106796116
NK,CLT,IAH,18,4.766666666666667,771.9597989949749
NK,CLT,JFK,24,4.879166666666667,810.1881188118812
NK,CLT,LAS,22,2.477272727272727,804.5642458100559
NK,CLT,LAX,12,-1.2,800.9435897435898
NK,CLT,MCO,22,2.477272727272727,805.4028436018957
NK,CLT,MIA,25,10.412,786.1904761904761
NK,CLT,ORD,15,4.54,831.7637362637363
NK,CLT,PHX,16,6.95625,822.6117021276596
NK,CLT,SEA,15,8.08,798.6986899563319
NK,CLT,SFO,18,3.855555555555556,806.3930348258707
NK,DEN,ATL,19,3.4894736842105263,802.2378640776699
NK,DEN,BOS,24,5.041666666666667,751.7365853658537
NK,DEN,CLT,25,6.0920000000000005,767.3484162895927
NK,DEN,DFW,20,0.7550000000000001,780.903743315508
NK,DEN,IAH,16,3.15625,807.5217391304348
NK,DEN,JFK,22,2.5818181818181816,814.1857142857143
NK,DEN,LAS,24,9.025,811.6698113207547
NK,DEN,LAX,20,5.295,767.1557788944724
NK,DEN,MCO,25,5.916,807.2153110047847
NK,DEN,MIA,16,7.125,795.7177033492823
NK,DEN,ORD,26,0.7192307692307693,820.5048076923077
NK,DEN,PHX,25,3.6,792.6989795918367
NK,DEN,SEA,29,7.086206896551724,804.3710407239819
NK,DEN,SFO,16,2.71875,805.3365853658537
NK,DFW,ATL,22,-0.045454545454545615,800.2707423580786
NK,DFW,BOS,20,3.5549999999999997,829.4619047619047
NK,DFW,CLT,12,4.708333333333334,823.6022099447514
NK,DFW,DEN,30,10.543333333333333,815.4227272727272
NK,DFW,IAH,21,11.047619047619047,764.6564102564103
NK,DFW,JFK,24,4.345833333333333,829.7533039647577
NK,DFW,LAS,24,3.320833333333333,772.2401960784314
NK,DFW,LAX,21,2.114285714285714,827.5970149253732
NK,DFW,MCO,22,2.604545454545455,756.1207729468599
NK,DFW,MIA,17,-0.41176470588235303,817.574074074074
NK,DFW,ORD,18,4.366666666666667,782.7061611374407
NK,DFW,PHX,22,5.972727272727273,836.0390243902439
NK,DFW,SEA,24,2.204166666666667,807.3317757009346
NK,DFW,SFO,19,2.3263157894736843,819.2880434782609
NK,IAH,ATL,24,4.770833333333333,801.1135135135136
NK,IAH,BOS,25,6.028,807.639175257732
NK,IAH,CLT,22,1.1272727272727274,785.8984771573604
NK,IAH,DEN,23,8.082608695652175,806.2829268292683
NK,IAH,DFW,18,1.6944444444444444,800.8712871287129
NK,IAH,JFK,30,2.3166666666666673,783.2338308457712
NK,IAH,LAS,23,5.182608695652174,807.57
NK,IAH,LAX,25,3.06,802.9121951219512
NK,IAH,MCO,28,0.38928571428571423,785.9065420560747
NK,IAH,MIA,19,7.6421052631578945,808.0909090909091
NK,IAH,ORD,23,1.2217391304347829,769.2216494845361
NK,IAH,PHX,16,12.125,822.3131313131313
NK,IAH,SEA,29,4.1241379310344835,817.9073170731707
NK,IAH,SFO,26,8.36923076923077,780.3412322274881
NK,JFK,ATL,12,6.491666666666667,788.8011049723757
NK,JFK,BOS,17,9.229411764705883,793.4207920792079
NK,JFK,CLT,24,4.691666666666666,803.7582938388625
NK,JFK,DEN,17,6.03529411764706,800.5792349726776
NK,JFK,DFW,23,4.665217391304347,825.3722943722944
NK,JFK,IAH,14,4.428571428571429,809.3696682464455
NK,JFK,LAS,20,-1.73,847.1869158878504
NK,JFK,LAX,21,9.319047619047618,805.9859813084112
NK,JFK,MCO,21,5.29047619047619,771.4
NK,JFK,MIA,20,4.955,797.359375
NK,JFK,ORD,26,1.2730769230769232,821.7025641025641
NK,JFK,PHX,23,8.078260869565218,780.1590909090909
NK,JFK,SEA,18,6.827777777777778,815.6102564102564
NK,JFK,SFO,21,7.652380952380952,783.9103773584906
NK,LAS,ATL,16,-0.5125000000000002,834.9824561403509
NK,LAS,BOS,14,5.792857142857143,773.6030927835052
NK,LAS,CLT,19,4.405263157894737,794.5288888888889
NK,LAS,DEN,19,4.621052631578947,826.6307692307693
NK,LAS,DFW,18,3.9166666666666665,788.812834224599
NK,LAS,IAH,25,-2.16,781.5989847715736
NK,LAS,JFK,17,-2.1529411764705877,800.8048780487804
NK,LAS,LAX,15,10.113333333333333,805.0
NK,LAS,MCO,17,6.829411764705882,808.0582524271845
NK,LAS,MIA,26,10.623076923076923,773.0634146341464
NK,LAS,ORD,26,3.469230769230769,770.452380952381
NK,LAS,PHX,26,6.788461538461538,800.1493212669683
NK,LAS,SEA,25,8.552,828.9117647058823
NK,LAS,SFO,21,5.79047619047619,798.1231527093596
NK,LAX,ATL,27,5.8962962962962955,828.5174129353234
NK,LAX,BOS,25,6.66,775.7233009708738
NK,LAX,CLT,7,12.299999999999999,756.7808988764045
NK,LAX,DEN,28,3.017857142857143,792.0697674418604
NK,LAX,DFW,9,11.7,786.9319371727748
NK,LAX,IAH,18,8.794444444444444,792.6124401913876
NK,LAX,JFK,25,5.268,796.2446808510638
NK,LAX,LAS,23,5.747826086956521,813.9197860962566
NK,LAX,MCO,22,-1.4181818181818182,765.9629629629629
NK,LAX,MIA,19,8.594736842105263,811.3015873015873
NK,LAX,ORD,23,5.469565217391304,819.5124378109452
NK,LAX,PHX,20,3.245,817.0892857142857
NK,LAX,SEA,14,0.2500000000000001,855.2303664921466
NK,LAX,SFO,13,0.5384615384615385,848.3434343434343
NK,MCO,ATL,19,5.910526315789474,816.7227272727273
NK,MCO,BOS,26,3.8153846153846156,786.8908045977012
NK,MCO,CLT,16,-0.975,798.5598086124402
NK,MCO,DEN,22,6.404545454545455,752.9431279620853
NK,MCO,DFW,19,6.057894736842105,809.6732673267327
NK,MCO,IAH,22,8.872727272727273,783.6237623762377
NK,MCO,JFK,17,4.670588235294118,807.5196078431372
NK,MCO,LAS,28,5.175,783.06
NK,MCO,LAX,20,1.4300000000000002,794.035175879397
NK,MCO,MIA,15,9.833333333333334,838.9805825242719
NK,MCO,ORD,19,2.2210526315789476,780.1862745098039
NK,MCO,PHX,21,0.8666666666666668,778.8669950738916
NK,MCO,SEA,19,1.1894736842105262,803.6467889908257
NK,MCO,SFO,14,7.75,821.9505494505495
NK,MIA,ATL,16,3.7625,797.5255102040817
NK,MIA,BOS,20,0.265,803.4736842105264
NK,MIA,CLT,19,2.805263157894737,817.2010309278351
NK,MIA,DEN,23,7.51304347826087,798.4368932038835
NK,MIA,DFW,19,2.7157894736842105,766.040404040404
NK,MIA,IAH,21,2.4761904761904763,772.025
NK,MIA,JFK,28,9.175,765.0652173913044
NK,MIA,LAS,18,3.322222222222222,832.6120218579235
NK,MIA,LAX,21,4.866666666666667,791.4919786096257
NK,MIA,MCO,16,4.8062499999999995,813.4656084656085
NK,MIA,ORD,23,6.404347826086957,810.4780487804878
NK,MIA,PHX,23,4.960869565217392,785.0297029702971
NK,MIA,SEA,19,-1.9105263157894736,800.9593908629441
NK,MIA,SFO,12,9.0,792.4719101123595
NK,ORD,ATL,23,-1.2608695652173911,803.7914691943128
NK,ORD,BOS,23,3.095652173913044,786.775
NK,ORD,CLT,16,5.09375,809.0338164251208
NK,ORD,DEN,21,3.1380952380952385,748.5149700598803
NK,ORD,DFW,27,3.314814814814815,807.280612244898
NK,ORD,IAH,15,5.666666666666667,798.9742489270386
NK,ORD,JFK,29,2.3000000000000003,794.7510917030568
NK,ORD,LAS,11,2.89090909090909,793.4497354497355
NK,ORD,LAX,21,-2.661904761904762,821.8911917098445
NK,ORD,MCO,17,17.376470588235293,828.413953488372
NK,ORD,MIA,22,4.818181818181818,778.9392523364486
NK,ORD,PHX,13,9.823076923076922,801.1550802139037
NK,ORD,SEA,21,3.933333333333333,823.2944162436548
NK,ORD,SFO,15,5.046666666666667,826.6153846153846
NK,PHX,ATL,27,0.8555555555555556,813.2408376963351
NK,PHX,BOS,17,5.7176470588235295,811.2487804878049
NK,PHX,CLT,27,4.622222222222223,769.4162679425838
NK,PHX,DEN,15,2.24,816.8167539267016
NK,PHX,DFW,25,8.148,783.7652582159625
NK,PHX,IAH,16,0.9687500000000002,760.0742574257425
NK,PHX,JFK,21,3.1285714285714286,811.896860986547
NK,PHX,LAS,16,4.8500000000000005,820.3365853658537
NK,PHX,LAX,17,4.211764705882352,795.3473684210526
NK,PHX,MCO,16,7.125,816.7098445595855
NK,PHX,MIA,16,2.80625,787.5130890052357
NK,PHX,ORD,33,4.251515151515152,779.1728971962617
NK,PHX,SEA,20,3.475,784.2119815668203
NK,PHX,SFO,17,2.976470588235294,786.1313131313132
NK,SEA,ATL,18,1.327777777777778,747.935
NK,SEA,BOS,13,2.869230769230769,785.2281553398059
NK,SEA,CLT,16,4.3625,831.685393258427
NK,SEA,DEN,15,9.593333333333334,822.4972067039106
NK,SEA,DFW,19,3.905263157894737,796.0772727272728
NK,SEA,IAH,16,6.6875,778.0761904761905
NK,SEA,JFK,26,7.723076923076923,809.3860465116279
NK,SEA,LAS,11,13.436363636363637,809.6682464454976
NK,SEA,LAX,19,6.836842105263158,798.7942583732057
NK,SEA,MCO,25,6.867999999999999,795.3695652173913
NK,SEA,MIA,27,0.4814814814814813,798.7716894977169
NK,SEA,ORD,16,5.025,808.7327188940092
NK,SEA,PHX,13,0.11538461538461545,789.9717514124294
NK,SEA,SFO,25,4.628,825.2115384615385
NK,SFO,ATL,24,2.5708333333333333,796.5406698564593
NK,SFO,BOS,19,0.7368421052631582,794.0201005025126
NK,SFO,CLT,21,3.804761904761905,750.6715686274509
NK,SFO,DEN,23,1.6826086956521737,788.2352941176471
NK,SFO,DFW,19,7.71578947368421,820.3678756476684
NK,SFO,IAH,18,6.555555555555555,770.7142857142857
NK,SFO,JFK,14,2.4071428571428575,827.4976303317535
NK,SFO,LAS,26,4.6923076923076925,803.169014084507
NK,SFO,LAX,15,4.3133333333333335,842.0610328638497
NK,SFO,MCO,16,11.43125,812.7474226804123
NK,SFO,MIA,19,-1.3210526315789473,793.0
NK,SFO,ORD,23,-1.4304347826086956,820.8169014084507
NK,SFO,PHX,24,8.275,774.7638190954774
NK,SFO,SEA,21,8.114285714285714,752.8284313725491
UA,ATL,BOS,15,10.546666666666665,807.4619289340102
UA,ATL,CLT,17,2.0470588235294116,843.3989637305699
UA,ATL,DEN,15,5.806666666666667,804.2209944751381
UA,ATL,DFW,19,1.7421052631578948,777.4787234042553
UA,ATL,IAH,22,1.3318181818181818,785.7715736040609
UA,ATL,JFK,13,7.1,782.7303921568628
UA,ATL,LAS,27,2.6148148148148147,804.6227272727273
UA,ATL,LAX,17,7.741176470588235,785.655
UA,ATL,MCO,20,6.790000000000001,797.8756476683938
UA,ATL,MIA,25,1.064,790.5970149253732
UA,ATL,ORD,17,4.247058823529412,805.3066037735849
UA,ATL,PHX,21,1.1285714285714281,800.9834254143647
UA,ATL,SEA,19,2.7842105263157895,798.0098039215686
UA,ATL,SFO,19,7.3,793.1024390243903
UA,BOS,ATL,18,7.211111111111112,779.0952380952381
UA,BOS,CLT,19,-0.4578947368421053,820.0291262135922
UA,BOS,DEN,24,0.12500000000000014,793.0725388601036
UA,BOS,DFW,14,8.971428571428572,826.3589743589744
UA,BOS,IAH,20,6.334999999999999,824.7981220657277
UA,BOS,JFK,18,1.5444444444444445,843.0944444444444
UA,BOS,LAS,18,4.788888888888888,792.4460784313726
UA,BOS,LAX,20,9.445,835.981308411215
UA,BOS,MCO,10,5.13,830.7377049180328
UA,BOS,MIA,28,4.007142857142857,808.589519650655
UA,BOS,ORD,25,0.5720000000000002,810.25
UA,BOS,PHX,18,0.5166666666666668,813.726368159204
UA,BOS,SEA,25,4.4239999999999995,784.3476394849786
UA,BOS,SFO,25,2.596,798.5779816513761
UA,CLT,ATL,18,3.6500000000000004,798.1116751269036
UA,CLT,BOS,24,2.954166666666667,775.32
UA,CLT,DEN,21,7.8047619047619055,768.135265700483
UA,CLT,DFW,23,1.7217391304347827,802.9563106796116
UA,CLT,IAH,18,5.316666666666666,771.9597989949749
UA,CLT,JFK,23,-2.965217391304348,810.1881188118812
UA,CLT,LAS,18,2.511111111111111,804.5642458100559
UA,CLT,LAX,20,3.2649999999999997,800.9435897435898
UA,CLT,MCO,19,1.8842105263157898,805.4028436018957
UA,CLT,MIA,24,5.358333333333334,786.1904761904761
UA,CLT,ORD,20,6.844999999999999,831.7637362637363
UA,CLT,PHX,23,9.126086956521739,822.6117021276596
UA,CLT,SEA,29,3.2551724137931037,798.6986899563319
UA,CLT,SFO,20,3.1149999999999998,806.3930348258707
UA,DEN,ATL,19,7.021052631578947,802.2378640776699
UA,DEN,BOS,23,6.095652173913043,751.7365853658537
UA,DEN,CLT,25,-1.6640000000000001,767.3484162895927
UA,DEN,DFW,14,1.171428571428572,780.903743315508
UA,DEN,IAH,20,4.445,807.5217391304348
UA,DEN,JFK,22,5.85,814.1857142857143
UA,DEN,LAS,21,4.647619047619048,811.6698113207547
UA,DEN,LAX,26,6.5807692307692305,767.1557788944724
UA,DEN,MCO,23,0.9869565217391305,807.2153110047847
UA,DEN,MIA,23,3.1,795.7177033492823
UA,DEN,ORD,18,5.977777777777778,820.5048076923077
UA,DEN,PHX,23,6.456521739130435,792.6989795918367
UA,DEN,SEA,25,5.272,804.3710407239819
UA,DEN,SFO,17,1.288235294117647,805.3365853658537
UA,DFW,ATL,17,2.335294117647059,800.2707423580786
UA,DFW,BOS,24,5.304166666666666,829.4619047619047
UA,DFW,CLT,14,1.0714285714285714,823.6022099447514
UA,DFW,DEN,17,11.18235294117647,815.4227272727272
UA,DFW,IAH,18,1.7166666666666668,764.6564102564103
UA,DFW,JFK,24,6.983333333333333,829.7533039647577
UA,DFW,LAS,26,11.619230769230768,772.2401960784314
UA,DFW,LAX,19,3.9631578947368418,827.5970149253732
UA,DFW,MCO,21,0.3380952380952382,756.1207729468599
UA,DFW,MIA,25,1.6119999999999999,817.574074074074
UA,DFW,ORD,9,7.311111111111113,782.7061611374407
UA,DFW,PHX,25,2.8680000000000003,836.0390243902439
UA,DFW,SEA,27,3.4703703703703703,807.3317757009346
UA,DFW,SFO,21,14.038095238095238,819.2880434782609
UA,IAH,ATL,17,3.570588235294118,801.1135135135136
UA,IAH,BOS,21,1.3047619047619048,807.639175257732
UA,IAH,CLT,17,0.723529411764706,785.8984771573604
UA,IAH,DEN,21,3.5333333333333337,806.2829268292683
UA,IAH,DFW,15,4.953333333333333,800.8712871287129
UA,IAH,JFK,20,7.75,783.2338308457712
UA,IAH,LAS,11,-7.663636363636363,807.57
UA,IAH,LAX,22,8.872727272727273,802.9121951219512
UA,IAH,MCO,13,6.315384615384615,785.9065420560747
UA,IAH,MIA,19,7.136842105263158,808.0909090909091
UA,IAH,ORD,20,10.64,769.2216494845361
UA,IAH,PHX,23,5.660869565217392,822.3131313131313
UA,IAH,SEA,20,4.925,817.9073170731707
UA,IAH,SFO,20,-0.05500000000000003,780.3412322274881
UA,JFK,ATL,14,1.8214285714285718,788.8011049723757
UA,JFK,BOS,16,7.1125,793.4207920792079
UA,JFK,CLT,20,9.045,803.7582938388625
UA,JFK,DEN,15,2.36,800.5792349726776
UA,JFK,DFW,20,6.029999999999999,825.3722943722944
UA,JFK,IAH,21,2.723809523809524,809.3696682464455
UA,JFK,LAS,16,0.5562499999999999,847.1869158878504
UA,JFK,LAX,25,-0.556,805.9859813084112
UA,JFK,MCO,21,4.847619047619048,771.4
UA,JFK,MIA,26,3.319230769230769,797.359375
UA,JFK,ORD,23,7.195652173913044,821.7025641025641
UA,JFK,PHX,27,4.2481481481481485,780.1590909090909
UA,JFK,SEA,22,2.5454545454545454,815.6102564102564
UA,JFK,SFO,24,3.5999999999999996,783.9103773584906
UA,LAS,ATL,17,5.31764705882353,834.9824561403509
UA,LAS,BOS,16,0.4749999999999998,773.6030927835052
UA,LAS,CLT,24,5.2,794.5288888888889
UA,LAS,DEN,22,2.040909090909091,826.6307692307693
UA,LAS,DFW,14,2.4214285714285717,788.812834224599
UA,LAS,IAH,21,5.738095238095238,781.5989847715736
UA,LAS,JFK,28,2.3964285714285714,800.8048780487804
UA,LAS,LAX,19,5.1000000000000005,805.0
UA,LAS,MCO,21,6.10952380952381,808.0582524271845
UA,LAS,MIA,11,1.2636363636363634,773.0634146341464
UA,LAS,ORD,15,1.2866666666666668,770.452380952381
UA,LAS,PHX,17,6.788235294117648,800.1493212669683
UA,LAS,SEA,15,17.42,828.9117647058823
UA,LAS,SFO,24,4.208333333333333,798.1231527093596
UA,LAX,ATL,16,5.26875,828.5174129353234
UA,LAX,BOS,16,5.706250000000001,775.7233009708738
UA,LAX,CLT,20,-0.7399999999999998,756.7808988764045
UA,LAX,DEN,21,5.152380952380953,792.0697674418604
UA,LAX,DFW,31,2.196774193548387,786.9319371727748
UA,LAX,IAH,20,2.125,792.6124401913876
UA,LAX,JFK,21,8.342857142857142,796.2446808510638
UA,LAX,LAS,19,2.763157894736842,813.9197860962566
UA,LAX,MCO,14,3.5,765.9629629629629
UA,LAX,MIA,18,3.0555555555555554,811.3015873015873
UA,LAX,ORD,24,4.183333333333334,819.5124378109452
UA,LAX,PHX,34,0.9117647058823528,817.0892857142857
UA,LAX,SEA,28,2.225,855.2303664921466
UA,LAX,SFO,27,3.685185185185185,848.3434343434343
UA,MCO,ATL,21,10.29047619047619,816.7227272727273
UA,MCO,BOS,18,3.488888888888889,786.8908045977012
UA,MCO,CLT,26,1.3653846153846154,798.5598086124402
UA,MCO,DEN,22,-0.009090909090909179,752.9431279620853
UA,MCO,DFW,21,3.3285714285714287,809.6732673267327
UA,MCO,IAH,14,11.085714285714285,783.6237623762377
UA,MCO,JFK,23,2.3521739130434782,807.5196078431372
UA,MCO,LAS,16,0.8249999999999997,783.06
UA,MCO,LAX,15,6.0,794.035175879397
UA,MCO,MIA,22,5.027272727272727,838.9805825242719
UA,MCO,ORD,23,5.569565217391304,780.1862745098039
UA,MCO,PHX,13,2.8461538461538463,778.8669950738916
UA,MCO,SEA,26,4.696153846153846,803.6467889908257
UA,MCO,SFO,18,0.9055555555555558,821.9505494505495
UA,MIA,ATL,20,7.93,797.5255102040817
UA,MIA,BOS,17,-0.27647058823529447,803.4736842105264
UA,MIA,CLT,15,0.2733333333333333,817.2010309278351
UA,MIA,DEN,17,7.2294117647058815,798.4368932038835
UA,MIA,DFW,20,5.9350000000000005,766.040404040404
UA,MIA,IAH,28,2.5035714285714286,772.025
UA,MIA,JFK,20,9.55,765.0652173913044
UA,MIA,LAS,15,3.0466666666666664,832.6120218579235
UA,MIA,LAX,15,1.86,791.4919786096257
UA,MIA,MCO,15,6.406666666666666,813.4656084656085
UA,MIA,ORD,10,0.43000000000000005,810.4780487804878
UA,MIA,PHX,15,4.886666666666668,785.0297029702971
UA,MIA,SEA,22,5.009090909090909,800.9593908629441
UA,MIA,SFO,17,4.076470588235295,792.4719101123595
UA,ORD,ATL,18,5.25,803.7914691943128
UA,ORD,BOS,23,1.1695652173913047,786.775
UA,ORD,CLT,20,4.845,809.0338164251208
UA,ORD,DEN,18,2.788888888888889,748.5149700598803
UA,ORD,DFW,15,5.739999999999999,807.280612244898
UA,ORD,IAH,22,1.9363636363636365,798.9742489270386
UA,ORD,JFK,21,8.004761904761905,794.7510917030568
UA,ORD,LAS,20,7.44,793.4497354497355
UA,ORD,LAX,17,5.688235294117646,821.8911917098445
UA,ORD,MCO,17,0.5941176470588236,828.413953488372
UA,ORD,MIA,23,5.521739130434782,778.9392523364486
UA,ORD,PHX,19,2.1052631578947367,801.1550802139037
UA,ORD,SEA,18,9.600000000000001,823.2944162436548
UA,ORD,SFO,21,2.6,826.6153846153846
UA,PHX,ATL,21,7.328571428571429,813.2408376963351
UA,PHX,BOS,20,0.7350000000000001,811.2487804878049
UA,PHX,CLT,21,8.966666666666667,769.4162679425838
UA,PHX,DEN,29,5.493103448275861,816.8167539267016
UA,PHX,DFW,16,8.5625,783.7652582159625
UA,PHX,IAH,14,2.4,760.0742574257425
UA,PHX,JFK,19,5.410526315789474,811.896860986547
UA,PHX,LAS,15,8.993333333333334,820.3365853658537
UA,PHX,LAX,26,6.992307692307692,795.3473684210526
UA,PHX,MCO,15,2.2199999999999998,816.7098445595855
UA,PHX,MIA,22,4.5227272727272725,787.5130890052357
UA,PHX,ORD,24,2.375,779.1728971962617
UA,PHX,SEA,23,4.352173913043478,784.2119815668203
UA,PHX,SFO,22,4.786363636363637,786.1313131313132
UA,SEA,ATL,20,7.209999999999999,747.935
UA,SEA,BOS,25,3.484000000000001,785.2281553398059
UA,SEA,CLT,19,7.089473684210527,831.685393258427
UA,SEA,DEN,11,4.209090909090909,822.4972067039106
UA,SEA,DFW,27,5.8,796.0772727272728
UA,SEA,IAH,25,5.135999999999999,778.0761904761905
UA,SEA,JFK,12,-1.8499999999999999,809.3860465116279
UA,SEA,LAS,16,5.24375,809.6682464454976
UA,SEA,LAX,20,-0.29000000000000004,798.7942583732057
UA,SEA,MCO,19,5.931578947368421,795.3695652173913
UA,SEA,MIA,20,-1.6650000000000003,798.7716894977169
UA,SEA,ORD,29,6.789655172413793,808.7327188940092
UA,SEA,PHX,19,7.14736842105263,789.9717514124294
UA,SEA,SFO,17,6.823529411764705,825.2115384615385
UA,SFO,ATL,29,4.4206896551724135,796.5406698564593
UA,SFO,BOS,13,9.4,794.0201005025126
UA,SFO,CLT,15,6.986666666666667,750.6715686274509
UA,SFO,DEN,37,3.1459459459459462,788.2352941176471
UA,SFO,DFW,15,10.639999999999999,820.3678756476684
UA,SFO,IAH,29,6.962068965517242,770.7142857142857
UA,SFO,JFK,23,5.343478260869565,827.4976303317535
UA,SFO,LAS,30,5.6033333333333335,803.169014084507
UA,SFO,LAX,21,7.561904761904763,842.0610328638497
UA,SFO,MCO,14,3.3214285714285716,812.7474226804123
UA,SFO,MIA,19,11.189473684210526,793.0
UA,SFO,ORD,22,5.195454545454545,820.8169014084507
UA,SFO,PHX,21,7.057142857142857,774.7638190954774
UA,SFO,SEA,19,6.221052631578947,752.8284313725491
WN,ATL,BOS,20,2.69,807.4619289340102
WN,ATL,CLT,24,9.570833333333333,843.3989637305699
WN,ATL,DEN,18,6.022222222222222,804.2209944751381
WN,ATL,DFW,20,6.49,777.4787234042553
WN,ATL,IAH,23,4.3826086956521735,785.7715736040609
WN,ATL,JFK,25,-1.1439999999999997,782.7303921568628
WN,ATL,LAS,22,3.7409090909090907,804.6227272727273
WN,ATL,LAX,21,4.166666666666667,785.655
WN,ATL,MCO,19,1.0157894736842108,797.8756476683938
WN,ATL,MIA,17,5.811764705882353,790.5970149253732
WN,ATL,ORD,25,3.072,805.3066037735849
WN,ATL,PHX,21,5.171428571428572,800.9834254143647
WN,ATL,SEA,26,5.019230769230769,798.0098039215686
WN,ATL,SFO,22,6.6909090909090905,793.1024390243903
WN,BOS,ATL,17,2.3823529411764706,779.0952380952381
WN,BOS,CLT,31,3.0516129032258066,820.0291262135922
WN,BOS,DEN,16,-1.2437500000000001,793.0725388601036
WN,BOS,DFW,30,4.83,826.3589743589744
WN,BOS,IAH,14,3.9,824.7981220657277
WN,BOS,JFK,15,0.3733333333333334,843.0944444444444
WN,BOS,LAS,25,2.7439999999999998,792.4460784313726
WN,BOS,LAX,26,7.515384615384614,835.981308411215
WN,BOS,MCO,21,3.695238095238095,830.7377049180328
WN,BOS,MIA,20,3.2350000000000003,808.589519650655
WN,BOS,ORD,24,12.016666666666666,810.25
WN,BOS,PHX,21,2.0238095238095237,813.726368159204
WN,BOS,SEA,23,3.28695652173913,784.3476394849786
WN,BOS,SFO,20,6.305000000000001,798.5779816513761
WN,CLT,ATL,19,9.552631578947368,798.1116751269036
WN,CLT,BOS,19,3.157894736842105,775.32
WN,CLT,DEN,27,9.95185185185185,768.135265700483
WN,CLT,DFW,17,-0.35882352941176476,802.9563106796116
WN,CLT,IAH,15,12.226666666666667,771.9597989949749
WN,CLT,JFK,25,4.88,810.1881188118812
WN,CLT,LAS,13,-2.3923076923076922,804.5642458100559
WN,CLT,LAX,11,4.3545454545454545,800.9435897435898
WN,CLT,MCO,19,2.6526315789473687,805.4028436018957
WN,CLT,MIA,26,0.6,786.1904761904761
WN,CLT,ORD,11,-0.34545454545454535,831.7637362637363
WN,CLT,PHX,20,6.195,822.6117021276596
WN,CLT,SEA,25,6.3,798.6986899563319
WN,CLT,SFO,22,5.0227272727272725,806.3930348258707
WN,DEN,ATL,17,11.841176470588236,802.2378640776699
WN,DEN,BOS,28,4.978571428571429,751.7365853658537
WN,DEN,CLT,19,15.868421052631579,767.3484162895927
WN,DEN,DFW,21,7.766666666666667,780.903743315508
WN,DEN,IAH,11,-2.6545454545454543,807.5217391304348
WN,DEN,JFK,30,6.63,814.1857142857143
WN,DEN,LAS,23,5.878260869565217,811.6698113207547
WN,DEN,LAX,27,0.5703703703703703,767.1557788944724
WN,DEN,MCO,11,-0.17272727272727276,807.2153110047847
WN,DEN,MIA,20,5.775,795.7177033492823
WN,DEN,ORD,20,5.5600000000000005,820.5048076923077
WN,DEN,PHX,22,1.6636363636363638,792.6989795918367
WN,DEN,SEA,21,8.385714285714286,804.3710407239819
WN,DEN,SFO,24,4.8999999999999995,805.3365853658537
WN,DFW,ATL,29,5.362068965517241,800.2707423580786
WN,DFW,BOS,16,-2.925,829.4619047619047
WN,DFW,CLT,21,5.7666666666666675,823.6022099447514
WN,DFW,DEN,17,3.735294117647059,815.4227272727272
WN,DFW,IAH,21,5.685714285714286,764.6564102564103
WN,DFW,JFK,20,5.3549999999999995,829.7533039647577
WN,DFW,LAS,19,10.978947368421052,772.2401960784314
WN,DFW,LAX,20,2.21,827.5970149253732
WN,DFW,MCO,16,9.15625,756.1207729468599
WN,DFW,MIA,23,6.856521739130434,817.574074074074
WN,DFW,ORD,28,5.45,782.7061611374407
WN,DFW,PHX,21,3.5999999999999996,836.0390243902439
WN,DFW,SEA,22,5.70909090909091,807.3317757009346
WN,DFW,SFO,19,9.452631578947368,819.2880434782609
WN,IAH,ATL,19,0.6210526315789473,801.1135135135136
WN,IAH,BOS,23,11.121739130434781,807.639175257732
WN,IAH,CLT,16,0.20624999999999977,785.8984771573604
WN,IAH,DEN,19,9.799999999999999,806.2829268292683
WN,IAH,DFW,21,0.4095238095238097,800.8712871287129
